# vitalparameter.test.ig#0.0.1: Test Implementation Guide

## Pages

* [Laborprofile](Laborprofile.md)
* [Signaldaten](Signaldaten.md)
* [Kompatibilität](Kompatibilitaet.md)
* [Einführung](Einfuehrung.md)
* [Interaktionen](Interaktionen.md)
* [REST-API](RestApi.md)
* [Artifacts Summary](artifacts.md)
* [Übergreifende Festlegungen](UebergreifendeFestlegungen.md)
* [Interaktionen und Akteure](InteraktionenAkteure.md)
* [Release Notes](ReleaseNotes.md)
* [Intensivversorgung](Intensivversorgung.md)
* [AMTS](AMTS.md)
* [Übergreifende Festlegungen Index](UebergreifendeFestlegungenIndex.md)

## Resources

### ValueSets

* [ISiKLocationPhysicalType](ValueSet-ISiKLocationPhysicalType.md)
* [ObservationCodesCRP](ValueSet-ObservationCodesCRP.md)
* [ObservationCodesGFR](ValueSet-ObservationCodesGFR.md)
* [ObservationCodesHb](ValueSet-ObservationCodesHb.md)
* [ObservationCodesPCT](ValueSet-ObservationCodesPCT.md)
* [ObservationCodesSerumkreatinin](ValueSet-ObservationCodesSerumkreatinin.md)
* [ObservationCodesTSH](ValueSet-ObservationCodesTSH.md)
* [ObservationCodesThrombozyten](ValueSet-ObservationCodesThrombozyten.md)
* [ObservationCodesTroponin](ValueSet-ObservationCodesTroponin.md)
* [ObservationUnitsCRP](ValueSet-ObservationUnitsCRP.md)
* [ObservationUnitsGFR](ValueSet-ObservationUnitsGFR.md)
* [ObservationUnitsHb](ValueSet-ObservationUnitsHb.md)
* [ObservationUnitsPCT](ValueSet-ObservationUnitsPCT.md)
* [ObservationUnitsSerumkreatinin](ValueSet-ObservationUnitsSerumkreatinin.md)
* [ObservationUnitsTSH](ValueSet-ObservationUnitsTSH.md)
* [ObservationUnitsThrombozyten](ValueSet-ObservationUnitsThrombozyten.md)
* [ObservationUnitsTroponin](ValueSet-ObservationUnitsTroponin.md)

### Resource Profiles

* [ISiKAtemfrequenz](StructureDefinition-ISiKAtemfrequenz.md)
* [ISiKBlutdruckSystemischArteriell](StructureDefinition-ISiKBlutdruckSystemischArteriell.md)
* [ISiKEKG](StructureDefinition-ISiKEKG.md)
* [ISiKGCS](StructureDefinition-ISiKGCS.md)
